"initial_alias","converted_alias","name","description","namespace"
"GO:0097060","ENSMUSG00000056073","Grik2","glutamate receptor, ionotropic, kainate 2 (beta 2) [Source:MGI Symbol;Acc:MGI:95815]","GO"
"GO:0097060","ENSMUSG00000056201","Cfl1","cofilin 1, non-muscle [Source:MGI Symbol;Acc:MGI:101757]","GO"
"GO:0097060","ENSMUSG00000056755","Grm7","glutamate receptor, metabotropic 7 [Source:MGI Symbol;Acc:MGI:1351344]","GO"
"GO:0097060","ENSMUSG00000057280","Musk","muscle, skeletal, receptor tyrosine kinase [Source:MGI Symbol;Acc:MGI:103581]","GO"
"GO:0097060","ENSMUSG00000057531","Dtnbp1","dystrobrevin binding protein 1 [Source:MGI Symbol;Acc:MGI:2137586]","GO"
"GO:0097060","ENSMUSG00000058248","Kcnh1","potassium voltage-gated channel, subfamily H (eag-related), member 1 [Source:MGI Symbol;Acc:MGI:1341721]","GO"
"GO:0097060","ENSMUSG00000058446","Znrf2","zinc and ring finger 2 [Source:MGI Symbol;Acc:MGI:1196246]","GO"
"GO:0097060","ENSMUSG00000058806","Col13a1","collagen, type XIII, alpha 1 [Source:MGI Symbol;Acc:MGI:1277201]","GO"
"GO:0097060","ENSMUSG00000058975","Kcnc1","potassium voltage gated channel, Shaw-related subfamily, member 1 [Source:MGI Symbol;Acc:MGI:96667]","GO"
"GO:0097060","ENSMUSG00000059003","Grin2a","glutamate receptor, ionotropic, NMDA2A (epsilon 1) [Source:MGI Symbol;Acc:MGI:95820]","GO"
"GO:0097060","ENSMUSG00000059040","Eno1b","enolase 1B, retrotransposed [Source:MGI Symbol;Acc:MGI:3648653]","GO"
"GO:0097060","ENSMUSG00000059146","Ntrk3","neurotrophic tyrosine kinase, receptor, type 3 [Source:MGI Symbol;Acc:MGI:97385]","GO"
"GO:0097060","ENSMUSG00000059213","Ddn","dendrin [Source:MGI Symbol;Acc:MGI:108101]","GO"
"GO:0097060","ENSMUSG00000059857","Ntng1","netrin G1 [Source:MGI Symbol;Acc:MGI:1934028]","GO"
"GO:0097060","ENSMUSG00000059991","Nptx2","neuronal pentraxin 2 [Source:MGI Symbol;Acc:MGI:1858209]","GO"
"GO:0097060","ENSMUSG00000060216","Arrb2","arrestin, beta 2 [Source:MGI Symbol;Acc:MGI:99474]","GO"
"GO:0097060","ENSMUSG00000060534","Dcc","deleted in colorectal carcinoma [Source:MGI Symbol;Acc:MGI:94869]","GO"
"GO:0097060","ENSMUSG00000060780","Lrrtm1","leucine rich repeat transmembrane neuronal 1 [Source:MGI Symbol;Acc:MGI:2389173]","GO"
"GO:0097060","ENSMUSG00000060882","Kcnd2","potassium voltage-gated channel, Shal-related family, member 2 [Source:MGI Symbol;Acc:MGI:102663]","GO"
"GO:0097060","ENSMUSG00000061981","Flot2","flotillin 2 [Source:MGI Symbol;Acc:MGI:103309]","GO"
"GO:0097060","ENSMUSG00000062151","Unc13c","unc-13 homolog C [Source:MGI Symbol;Acc:MGI:2149021]","GO"
"GO:0097060","ENSMUSG00000062209","Erbb4","erb-b2 receptor tyrosine kinase 4 [Source:MGI Symbol;Acc:MGI:104771]","GO"
"GO:0097060","ENSMUSG00000062312","Erbb2","erb-b2 receptor tyrosine kinase 2 [Source:MGI Symbol;Acc:MGI:95410]","GO"
"GO:0097060","ENSMUSG00000063063","Ctnna2","catenin (cadherin associated protein), alpha 2 [Source:MGI Symbol;Acc:MGI:88275]","GO"
"GO:0097060","ENSMUSG00000063434","Sorcs3","sortilin-related VPS10 domain containing receptor 3 [Source:MGI Symbol;Acc:MGI:1913923]","GO"
"GO:0097060","ENSMUSG00000063524","Eno1","enolase 1, alpha non-neuron [Source:MGI Symbol;Acc:MGI:95393]","GO"
"GO:0097060","ENSMUSG00000063887","Nlgn1","neuroligin 1 [Source:MGI Symbol;Acc:MGI:2179435]","GO"
"GO:0097060","ENSMUSG00000064329","Scn1a","sodium channel, voltage-gated, type I, alpha [Source:MGI Symbol;Acc:MGI:98246]","GO"
"GO:0097060","ENSMUSG00000066189","Cacng3","calcium channel, voltage-dependent, gamma subunit 3 [Source:MGI Symbol;Acc:MGI:1859165]","GO"
"GO:0097060","ENSMUSG00000066279","Chrna10","cholinergic receptor, nicotinic, alpha polypeptide 10 [Source:MGI Symbol;Acc:MGI:3609260]","GO"
"GO:0097060","ENSMUSG00000066392","Nrxn3","neurexin III [Source:MGI Symbol;Acc:MGI:1096389]","GO"
"GO:0097060","ENSMUSG00000066705","Fxyd6","FXYD domain-containing ion transport regulator 6 [Source:MGI Symbol;Acc:MGI:1890226]","GO"
"GO:0097060","ENSMUSG00000066878","Gm10184","predicted pseudogene 10184 [Source:MGI Symbol;Acc:MGI:3704480]","GO"
"GO:0097060","ENSMUSG00000068748","Ptprz1","protein tyrosine phosphatase, receptor type Z, polypeptide 1 [Source:MGI Symbol;Acc:MGI:97816]","GO"
"GO:0097060","ENSMUSG00000068923","Syt11","synaptotagmin XI [Source:MGI Symbol;Acc:MGI:1859547]","GO"
"GO:0097060","ENSMUSG00000069601","Ank3","ankyrin 3, epithelial [Source:MGI Symbol;Acc:MGI:88026]","GO"
"GO:0097060","ENSMUSG00000069806","Cacng7","calcium channel, voltage-dependent, gamma subunit 7 [Source:MGI Symbol;Acc:MGI:1932374]","GO"
"GO:0097060","ENSMUSG00000071424","Grid2","glutamate receptor, ionotropic, delta 2 [Source:MGI Symbol;Acc:MGI:95813]","GO"
"GO:0097060","ENSMUSG00000071862","Lrrtm2","leucine rich repeat transmembrane neuronal 2 [Source:MGI Symbol;Acc:MGI:2389174]","GO"
"GO:0097060","ENSMUSG00000074736","Syndig1","synapse differentiation inducing 1 [Source:MGI Symbol;Acc:MGI:3702158]","GO"
"GO:0097060","ENSMUSG00000074939","Chrm5","cholinergic receptor, muscarinic 5 [Source:MGI Symbol;Acc:MGI:109248]","GO"
"GO:0097060","ENSMUSG00000075318","Scn2a","sodium channel, voltage-gated, type II, alpha [Source:MGI Symbol;Acc:MGI:98248]","GO"
"GO:0097060","ENSMUSG00000075478","Slitrk1","SLIT and NTRK-like family, member 1 [Source:MGI Symbol;Acc:MGI:2679446]","GO"
"GO:0097060","ENSMUSG00000078816","Prkcg","protein kinase C, gamma [Source:MGI Symbol;Acc:MGI:97597]","GO"
"GO:0097060","ENSMUSG00000079055","Slc8a3","solute carrier family 8 (sodium/calcium exchanger), member 3 [Source:MGI Symbol;Acc:MGI:107976]","GO"
"GO:0097060","ENSMUSG00000079550","Mpp4","membrane protein, palmitoylated 4 (MAGUK p55 subfamily member 4) [Source:MGI Symbol;Acc:MGI:2386681]","GO"
"GO:0097060","ENSMUSG00000084845","Tmem240","transmembrane protein 240 [Source:MGI Symbol;Acc:MGI:3648074]","GO"
"GO:0097060","ENSMUSG00000090935","Synj2bp","synaptojanin 2 binding protein [Source:MGI Symbol;Acc:MGI:1344347]","GO"
"GO:0097060","ENSMUSG00000096054","Syne1","spectrin repeat containing, nuclear envelope 1 [Source:MGI Symbol;Acc:MGI:1927152]","GO"
"GO:0097060","ENSMUSG00000096883","Shisa8","shisa family member 8 [Source:MGI Symbol;Acc:MGI:2146080]","GO"
"GO:0097060","ENSMUSG00000096998","Cacng7","calcium channel, voltage-dependent, gamma subunit 7 [Source:MGI Symbol;Acc:MGI:1932374]","GO"
"GO:0097060","ENSMUSG00000097449","Prkcg","Protein kinase C gamma type  [Source:UniProtKB/Swiss-Prot;Acc:P63318]","GO"
"GO:0097060","ENSMUSG00000098892","Comt","catechol-O-methyltransferase [Source:MGI Symbol;Acc:MGI:88470]","GO"
"GO:0097060","ENSMUSG00000107104","Nrxn2","neurexin II [Source:MGI Symbol;Acc:MGI:1096362]","GO"
"GO:0097060","ENSMUSG00000110195","Pde2a","phosphodiesterase 2A, cGMP-stimulated [Source:MGI Symbol;Acc:MGI:2446107]","GO"
"GO:0097060","ENSMUSG00000110850","Slc30a1","solute carrier family 30 (zinc transporter), member 1 [Source:MGI Symbol;Acc:MGI:1345281]","GO"
"GO:0097060","ENSMUSG00000111579","Rapsn","receptor-associated protein of the synapse [Source:MGI Symbol;Acc:MGI:99422]","GO"
